; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\ip.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ip.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -I"C:\Program Study\Keil5\ARM\RV31\INC" -I"C:\Program Study\Keil5\ARM\CMSIS\Include" -I"C:\Program Study\Keil5\ARM\INC\Toshiba" -D__UVISION_VERSION=524 --omf_browse=.\obj\ip.crf lwip-1.4.1\src\core\ipv4\ip.c]
                          ARM

                          AREA ||i.ip_input||, CODE, READONLY, ALIGN=2

                  ip_input PROC
;;;304    err_t
;;;305    ip_input(struct pbuf *p, struct netif *inp)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;340      iphdr_hlen *= 4;
;;;341      /* obtain ip length in bytes */
;;;342      iphdr_len = ntohs(IPH_LEN(iphdr));
;;;343    
;;;344      /* header length exceeds first pbuf length, or ip length exceeds total pbuf length? */
;;;345      if ((iphdr_hlen > p->len) || (iphdr_len > p->tot_len)) {
;;;346        if (iphdr_hlen > p->len) {
;;;347          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;348            ("IP header (len %"U16_F") does not fit in first pbuf (len %"U16_F"), IP packet dropped.\n",
;;;349            iphdr_hlen, p->len));
;;;350        }
;;;351        if (iphdr_len > p->tot_len) {
;;;352          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;353            ("IP (len %"U16_F") is longer than pbuf (len %"U16_F"), IP packet dropped.\n",
;;;354            iphdr_len, p->tot_len));
;;;355        }
;;;356        /* free (drop) packet pbufs */
;;;357        pbuf_free(p);
;;;358        IP_STATS_INC(ip.lenerr);
;;;359        IP_STATS_INC(ip.drop);
;;;360        snmp_inc_ipindiscards();
;;;361        return ERR_OK;
;;;362      }
;;;363    
;;;364      /* verify checksum */
;;;365    #if CHECKSUM_CHECK_IP
;;;366      if (inet_chksum(iphdr, iphdr_hlen) != 0) {
;;;367    
;;;368        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;369          ("Checksum (0x%"X16_F") failed, IP packet dropped.\n", inet_chksum(iphdr, iphdr_hlen)));
;;;370        ip_debug_print(p);
;;;371        pbuf_free(p);
;;;372        IP_STATS_INC(ip.chkerr);
;;;373        IP_STATS_INC(ip.drop);
;;;374        snmp_inc_ipinhdrerrors();
;;;375        return ERR_OK;
;;;376      }
;;;377    #endif
;;;378    
;;;379      /* Trim pbuf. This should have been done at the netif layer,
;;;380       * but we'll do it anyway just to be sure that its done. */
;;;381      pbuf_realloc(p, iphdr_len);
;;;382    
;;;383      /* copy IP addresses to aligned ip_addr_t */
;;;384      ip_addr_copy(current_iphdr_dest, iphdr->dest);
;;;385      ip_addr_copy(current_iphdr_src, iphdr->src);
;;;386    
;;;387      /* match packet against an interface, i.e. is this packet for us? */
;;;388    #if LWIP_IGMP
;;;389      if (ip_addr_ismulticast(&current_iphdr_dest)) {
;;;390        if ((inp->flags & NETIF_FLAG_IGMP) && (igmp_lookfor_group(inp, &current_iphdr_dest))) {
;;;391          netif = inp;
;;;392        } else {
;;;393          netif = NULL;
;;;394        }
;;;395      } else
;;;396    #endif /* LWIP_IGMP */
;;;397      {
;;;398        /* start trying with inp. if that's not acceptable, start walking the
;;;399           list of configured netifs.
;;;400           'first' is used as a boolean to mark whether we started walking the list */
;;;401        int first = 1;
;;;402        netif = inp;
;;;403        do {
;;;404          LWIP_DEBUGF(IP_DEBUG, ("ip_input: iphdr->dest 0x%"X32_F" netif->ip_addr 0x%"X32_F" (0x%"X32_F", 0x%"X32_F", 0x%"X32_F")\n",
;;;405              ip4_addr_get_u32(&iphdr->dest), ip4_addr_get_u32(&netif->ip_addr),
;;;406              ip4_addr_get_u32(&iphdr->dest) & ip4_addr_get_u32(&netif->netmask),
;;;407              ip4_addr_get_u32(&netif->ip_addr) & ip4_addr_get_u32(&netif->netmask),
;;;408              ip4_addr_get_u32(&iphdr->dest) & ~ip4_addr_get_u32(&netif->netmask)));
;;;409    
;;;410          /* interface is up and configured? */
;;;411          if ((netif_is_up(netif)) && (!ip_addr_isany(&(netif->ip_addr)))) {
;;;412            /* unicast to this interface address? */
;;;413            if (ip_addr_cmp(&current_iphdr_dest, &(netif->ip_addr)) ||
;;;414                /* or broadcast on this interface network address? */
;;;415                ip_addr_isbroadcast(&current_iphdr_dest, netif)) {
;;;416              LWIP_DEBUGF(IP_DEBUG, ("ip_input: packet accepted on interface %c%c\n",
;;;417                  netif->name[0], netif->name[1]));
;;;418              /* break out of for loop */
;;;419              break;
;;;420            }
;;;421    #if LWIP_AUTOIP
;;;422            /* connections to link-local addresses must persist after changing
;;;423               the netif's address (RFC3927 ch. 1.9) */
;;;424            if ((netif->autoip != NULL) &&
;;;425                ip_addr_cmp(&current_iphdr_dest, &(netif->autoip->llipaddr))) {
;;;426              LWIP_DEBUGF(IP_DEBUG, ("ip_input: LLA packet accepted on interface %c%c\n",
;;;427                  netif->name[0], netif->name[1]));
;;;428              /* break out of for loop */
;;;429              break;
;;;430            }
;;;431    #endif /* LWIP_AUTOIP */
;;;432          }
;;;433          if (first) {
;;;434            first = 0;
;;;435            netif = netif_list;
;;;436          } else {
;;;437            netif = netif->next;
;;;438          }
;;;439          if (netif == inp) {
;;;440            netif = netif->next;
;;;441          }
;;;442        } while(netif != NULL);
;;;443      }
;;;444    
;;;445    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;446      /* Pass DHCP messages regardless of destination address. DHCP traffic is addressed
;;;447       * using link layer addressing (such as Ethernet MAC) so we must not filter on IP.
;;;448       * According to RFC 1542 section 3.1.1, referred by RFC 2131).
;;;449       *
;;;450       * If you want to accept private broadcast communication while a netif is down,
;;;451       * define LWIP_IP_ACCEPT_UDP_PORT(dst_port), e.g.:
;;;452       *
;;;453       * #define LWIP_IP_ACCEPT_UDP_PORT(dst_port) ((dst_port) == PP_NTOHS(12345))
;;;454       */
;;;455      if (netif == NULL) {
;;;456        /* remote port is DHCP server? */
;;;457        if (IPH_PROTO(iphdr) == IP_PROTO_UDP) {
;;;458          struct udp_hdr *udphdr = (struct udp_hdr *)((u8_t *)iphdr + iphdr_hlen);
;;;459          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip_input: UDP packet to DHCP client port %"U16_F"\n",
;;;460            ntohs(udphdr->dest)));
;;;461          if (IP_ACCEPT_LINK_LAYER_ADDRESSED_PORT(udphdr->dest)) {
;;;462            LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip_input: DHCP packet accepted.\n"));
;;;463            netif = inp;
;;;464            check_ip_src = 0;
;;;465          }
;;;466        }
;;;467      }
;;;468    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;469    
;;;470      /* broadcast or multicast packet source address? Compliant with RFC 1122: 3.2.1.3 */
;;;471    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;472      /* DHCP servers need 0.0.0.0 to be allowed as source address (RFC 1.1.2.2: 3.2.1.3/a) */
;;;473      if (check_ip_src && !ip_addr_isany(&current_iphdr_src))
;;;474    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;475      {  if ((ip_addr_isbroadcast(&current_iphdr_src, inp)) ||
;;;476             (ip_addr_ismulticast(&current_iphdr_src))) {
;;;477          /* packet source is not valid */
;;;478          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_LEVEL_WARNING, ("ip_input: packet source is not valid.\n"));
;;;479          /* free (drop) packet pbufs */
;;;480          pbuf_free(p);
;;;481          IP_STATS_INC(ip.drop);
;;;482          snmp_inc_ipinaddrerrors();
;;;483          snmp_inc_ipindiscards();
;;;484          return ERR_OK;
;;;485        }
;;;486      }
;;;487    
;;;488      /* packet not for us? */
;;;489      if (netif == NULL) {
;;;490        /* packet not for us, route or discard */
;;;491        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip_input: packet not for us.\n"));
;;;492    #if IP_FORWARD
;;;493        /* non-broadcast packet? */
;;;494        if (!ip_addr_isbroadcast(&current_iphdr_dest, inp)) {
;;;495          /* try to forward IP packet on (other) interfaces */
;;;496          ip_forward(p, iphdr, inp);
;;;497        } else
;;;498    #endif /* IP_FORWARD */
;;;499        {
;;;500          snmp_inc_ipinaddrerrors();
;;;501          snmp_inc_ipindiscards();
;;;502        }
;;;503        pbuf_free(p);
;;;504        return ERR_OK;
;;;505      }
;;;506      /* packet consists of multiple fragments? */
;;;507      if ((IPH_OFFSET(iphdr) & PP_HTONS(IP_OFFMASK | IP_MF)) != 0) {
;;;508    #if IP_REASSEMBLY /* packet fragment reassembly code present? */
;;;509        LWIP_DEBUGF(IP_DEBUG, ("IP packet is a fragment (id=0x%04"X16_F" tot_len=%"U16_F" len=%"U16_F" MF=%"U16_F" offset=%"U16_F"), calling ip_reass()\n",
;;;510          ntohs(IPH_ID(iphdr)), p->tot_len, ntohs(IPH_LEN(iphdr)), !!(IPH_OFFSET(iphdr) & PP_HTONS(IP_MF)), (ntohs(IPH_OFFSET(iphdr)) & IP_OFFMASK)*8));
;;;511        /* reassemble the packet*/
;;;512        p = ip_reass(p);
;;;513        /* packet not fully reassembled yet? */
;;;514        if (p == NULL) {
;;;515          return ERR_OK;
;;;516        }
;;;517        iphdr = (struct ip_hdr *)p->payload;
;;;518    #else /* IP_REASSEMBLY == 0, no packet fragment reassembly code present */
;;;519        pbuf_free(p);
;;;520        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since it was fragmented (0x%"X16_F") (while IP_REASSEMBLY == 0).\n",
;;;521          ntohs(IPH_OFFSET(iphdr))));
;;;522        IP_STATS_INC(ip.opterr);
;;;523        IP_STATS_INC(ip.drop);
;;;524        /* unsupported protocol feature */
;;;525        snmp_inc_ipinunknownprotos();
;;;526        return ERR_OK;
;;;527    #endif /* IP_REASSEMBLY */
;;;528      }
;;;529    
;;;530    #if IP_OPTIONS_ALLOWED == 0 /* no support for IP options in the IP header? */
;;;531    
;;;532    #if LWIP_IGMP
;;;533      /* there is an extra "router alert" option in IGMP messages which we allow for but do not police */
;;;534      if((iphdr_hlen > IP_HLEN) &&  (IPH_PROTO(iphdr) != IP_PROTO_IGMP)) {
;;;535    #else
;;;536      if (iphdr_hlen > IP_HLEN) {
;;;537    #endif /* LWIP_IGMP */
;;;538        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since there were IP options (while IP_OPTIONS_ALLOWED == 0).\n"));
;;;539        pbuf_free(p);
;;;540        IP_STATS_INC(ip.opterr);
;;;541        IP_STATS_INC(ip.drop);
;;;542        /* unsupported protocol feature */
;;;543        snmp_inc_ipinunknownprotos();
;;;544        return ERR_OK;
;;;545      }
;;;546    #endif /* IP_OPTIONS_ALLOWED == 0 */
;;;547    
;;;548      /* send to upper layers */
;;;549      LWIP_DEBUGF(IP_DEBUG, ("ip_input: \n"));
;;;550      ip_debug_print(p);
;;;551      LWIP_DEBUGF(IP_DEBUG, ("ip_input: p->len %"U16_F" p->tot_len %"U16_F"\n", p->len, p->tot_len));
;;;552    
;;;553      current_netif = inp;
;;;554      current_header = iphdr;
;;;555    
;;;556    #if LWIP_RAW
;;;557      /* raw input did not eat the packet? */
;;;558      if (raw_input(p, inp) == 0)
;;;559    #endif /* LWIP_RAW */
;;;560      {
;;;561        switch (IPH_PROTO(iphdr)) {
;;;562    #if LWIP_UDP
;;;563        case IP_PROTO_UDP:
;;;564    #if LWIP_UDPLITE
;;;565        case IP_PROTO_UDPLITE:
;;;566    #endif /* LWIP_UDPLITE */
;;;567          snmp_inc_ipindelivers();
;;;568          udp_input(p, inp);
;;;569          break;
;;;570    #endif /* LWIP_UDP */
;;;571    #if LWIP_TCP
;;;572        case IP_PROTO_TCP:
;;;573          snmp_inc_ipindelivers();
;;;574          tcp_input(p, inp);
;;;575          break;
;;;576    #endif /* LWIP_TCP */
;;;577    #if LWIP_ICMP
;;;578        case IP_PROTO_ICMP:
;;;579          snmp_inc_ipindelivers();
;;;580          icmp_input(p, inp);
;;;581          break;
;;;582    #endif /* LWIP_ICMP */
;;;583    #if LWIP_IGMP
;;;584        case IP_PROTO_IGMP:
;;;585          igmp_input(p, inp, &current_iphdr_dest);
;;;586          break;
;;;587    #endif /* LWIP_IGMP */
;;;588        default:
;;;589    #if LWIP_ICMP
;;;590          /* send ICMP destination protocol unreachable unless is was a broadcast */
;;;591          if (!ip_addr_isbroadcast(&current_iphdr_dest, inp) &&
;;;592              !ip_addr_ismulticast(&current_iphdr_dest)) {
;;;593            p->payload = iphdr;
;;;594            icmp_dest_unreach(p, ICMP_DUR_PROTO);
;;;595          }
;;;596    #endif /* LWIP_ICMP */
;;;597          pbuf_free(p);
;;;598    
;;;599          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("Unsupported transport protocol %"U16_F"\n", IPH_PROTO(iphdr)));
;;;600    
;;;601          IP_STATS_INC(ip.proterr);
;;;602          IP_STATS_INC(ip.drop);
;;;603          snmp_inc_ipinunknownprotos();
;;;604        }
;;;605      }
;;;606    
;;;607      current_netif = NULL;
;;;608      current_header = NULL;
;;;609      ip_addr_set_any(&current_iphdr_src);
;;;610      ip_addr_set_any(&current_iphdr_dest);
;;;611    
;;;612      return ERR_OK;
;;;613    }
000030  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.52|
000034  e5d40000          LDRB     r0,[r4,#0]            ;338
000038  e200800f          AND      r8,r0,#0xf            ;338
00003c  e59f12e4          LDR      r1,|L1.808|
000040  e0018108          AND      r8,r1,r8,LSL #2       ;340
000044  e5d41003          LDRB     r1,[r4,#3]            ;342
000048  e5d42002          LDRB     r2,[r4,#2]            ;342
00004c  e1820401          ORR      r0,r2,r1,LSL #8       ;342
000050  ebfffffe          BL       lwip_ntohs
000054  e1a09000          MOV      r9,r0                 ;342
000058  e1d600ba          LDRH     r0,[r6,#0xa]          ;345
00005c  e1500008          CMP      r0,r8                 ;345
000060  ba000002          BLT      |L1.112|
000064  e1d600b8          LDRH     r0,[r6,#8]            ;345
000068  e1500009          CMP      r0,r9                 ;345
00006c  aa000003          BGE      |L1.128|
                  |L1.112|
000070  e1a00006          MOV      r0,r6                 ;357
000074  ebfffffe          BL       pbuf_free
000078  e3a00000          MOV      r0,#0                 ;361
00007c  eaffffeb          B        |L1.48|
                  |L1.128|
000080  e1a01008          MOV      r1,r8                 ;366
000084  e1a00004          MOV      r0,r4                 ;366
000088  ebfffffe          BL       inet_chksum
00008c  e3500000          CMP      r0,#0                 ;366
000090  0a000003          BEQ      |L1.164|
000094  e1a00006          MOV      r0,r6                 ;371
000098  ebfffffe          BL       pbuf_free
00009c  e3a00000          MOV      r0,#0                 ;375
0000a0  eaffffe2          B        |L1.48|
                  |L1.164|
0000a4  e1a01009          MOV      r1,r9                 ;381
0000a8  e1a00006          MOV      r0,r6                 ;381
0000ac  ebfffffe          BL       pbuf_realloc
0000b0  e2840010          ADD      r0,r4,#0x10           ;384
0000b4  ebfffffe          BL       __aeabi_uread4
0000b8  e59f126c          LDR      r1,|L1.812|
0000bc  e5810000          STR      r0,[r1,#0]            ;384  ; current_iphdr_dest
0000c0  e284000c          ADD      r0,r4,#0xc            ;385
0000c4  ebfffffe          BL       __aeabi_uread4
0000c8  e59f1260          LDR      r1,|L1.816|
0000cc  e5810000          STR      r0,[r1,#0]            ;385  ; current_iphdr_src
0000d0  e3a0b001          MOV      r11,#1                ;401
0000d4  e1a05007          MOV      r5,r7                 ;402
0000d8  e1a00000          MOV      r0,r0                 ;403
                  |L1.220|
0000dc  e5d5002d          LDRB     r0,[r5,#0x2d]         ;411
0000e0  e2000001          AND      r0,r0,#1              ;411
0000e4  e3500000          CMP      r0,#0                 ;411
0000e8  0a000011          BEQ      |L1.308|
0000ec  e2850004          ADD      r0,r5,#4              ;411
0000f0  e3500000          CMP      r0,#0                 ;411
0000f4  0a00000e          BEQ      |L1.308|
0000f8  e5950004          LDR      r0,[r5,#4]            ;411
0000fc  e3500000          CMP      r0,#0                 ;411
000100  0a00000b          BEQ      |L1.308|
000104  e59f0220          LDR      r0,|L1.812|
000108  e5900000          LDR      r0,[r0,#0]            ;413  ; current_iphdr_dest
00010c  e5951004          LDR      r1,[r5,#4]            ;413
000110  e1500001          CMP      r0,r1                 ;413
000114  0a000005          BEQ      |L1.304|
000118  e59f120c          LDR      r1,|L1.812|
00011c  e5910000          LDR      r0,[r1,#0]            ;415  ; current_iphdr_dest
000120  e1a01005          MOV      r1,r5                 ;415
000124  ebfffffe          BL       ip4_addr_isbroadcast
000128  e3500000          CMP      r0,#0                 ;415
00012c  0a000000          BEQ      |L1.308|
                  |L1.304|
000130  ea00000b          B        |L1.356|
                  |L1.308|
000134  e35b0000          CMP      r11,#0                ;433
000138  0a000003          BEQ      |L1.332|
00013c  e3a0b000          MOV      r11,#0                ;434
000140  e59f01ec          LDR      r0,|L1.820|
000144  e5905000          LDR      r5,[r0,#0]            ;435  ; netif_list
000148  ea000000          B        |L1.336|
                  |L1.332|
00014c  e5955000          LDR      r5,[r5,#0]            ;437
                  |L1.336|
000150  e1550007          CMP      r5,r7                 ;439
000154  1a000000          BNE      |L1.348|
000158  e5955000          LDR      r5,[r5,#0]            ;440
                  |L1.348|
00015c  e3550000          CMP      r5,#0                 ;442
000160  1affffdd          BNE      |L1.220|
                  |L1.356|
000164  e1a00000          MOV      r0,r0                 ;419
000168  e3550000          CMP      r5,#0                 ;455
00016c  1a00000b          BNE      |L1.416|
000170  e5d40009          LDRB     r0,[r4,#9]            ;457
000174  e3500011          CMP      r0,#0x11              ;457
000178  1a000008          BNE      |L1.416|
00017c  e0840008          ADD      r0,r4,r8              ;458
000180  e5d01003          LDRB     r1,[r0,#3]            ;461
000184  e5d02002          LDRB     r2,[r0,#2]            ;461
000188  e1821401          ORR      r1,r2,r1,LSL #8       ;461
00018c  e3510b11          CMP      r1,#0x4400            ;461
000190  1a000001          BNE      |L1.412|
000194  e1a05007          MOV      r5,r7                 ;463
000198  e3a0a000          MOV      r10,#0                ;464
                  |L1.412|
00019c  e1a00000          MOV      r0,r0                 ;466
                  |L1.416|
0001a0  e35a0000          CMP      r10,#0                ;473
0001a4  0a000012          BEQ      |L1.500|
0001a8  e59f0180          LDR      r0,|L1.816|
0001ac  e5900000          LDR      r0,[r0,#0]            ;473  ; current_iphdr_src
0001b0  e3500000          CMP      r0,#0                 ;473
0001b4  0a00000e          BEQ      |L1.500|
0001b8  e59f1170          LDR      r1,|L1.816|
0001bc  e5910000          LDR      r0,[r1,#0]            ;475  ; current_iphdr_src
0001c0  e1a01007          MOV      r1,r7                 ;475
0001c4  ebfffffe          BL       ip4_addr_isbroadcast
0001c8  e3500000          CMP      r0,#0                 ;475
0001cc  1a000004          BNE      |L1.484|
0001d0  e59f0158          LDR      r0,|L1.816|
0001d4  e5d00000          LDRB     r0,[r0,#0]            ;476  ; current_iphdr_src
0001d8  e20000f0          AND      r0,r0,#0xf0           ;476
0001dc  e35000e0          CMP      r0,#0xe0              ;476
0001e0  1a000003          BNE      |L1.500|
                  |L1.484|
0001e4  e1a00006          MOV      r0,r6                 ;480
0001e8  ebfffffe          BL       pbuf_free
0001ec  e3a00000          MOV      r0,#0                 ;484
0001f0  eaffff8e          B        |L1.48|
                  |L1.500|
0001f4  e3550000          CMP      r5,#0                 ;489
0001f8  1a000003          BNE      |L1.524|
0001fc  e1a00006          MOV      r0,r6                 ;503
000200  ebfffffe          BL       pbuf_free
000204  e3a00000          MOV      r0,#0                 ;504
000208  eaffff88          B        |L1.48|
                  |L1.524|
00020c  e5d40007          LDRB     r0,[r4,#7]            ;507
000210  e5d41006          LDRB     r1,[r4,#6]            ;507
000214  e1810400          ORR      r0,r1,r0,LSL #8       ;507
000218  e59f1118          LDR      r1,|L1.824|
00021c  e0000001          AND      r0,r0,r1              ;507
000220  e3500000          CMP      r0,#0                 ;507
000224  0a000007          BEQ      |L1.584|
000228  e1a00006          MOV      r0,r6                 ;512
00022c  ebfffffe          BL       ip_reass
000230  e1a06000          MOV      r6,r0                 ;512
000234  e3560000          CMP      r6,#0                 ;514
000238  1a000001          BNE      |L1.580|
00023c  e3a00000          MOV      r0,#0                 ;515
000240  eaffff7a          B        |L1.48|
                  |L1.580|
000244  e5964004          LDR      r4,[r6,#4]            ;517
                  |L1.584|
000248  e59f00ec          LDR      r0,|L1.828|
00024c  e5807000          STR      r7,[r0,#0]            ;553  ; current_netif
000250  e59f00e8          LDR      r0,|L1.832|
000254  e5804000          STR      r4,[r0,#0]            ;554  ; current_header
000258  e5d40009          LDRB     r0,[r4,#9]            ;561
00025c  e3500001          CMP      r0,#1                 ;561
000260  0a00000c          BEQ      |L1.664|
000264  e3500006          CMP      r0,#6                 ;561
000268  0a000005          BEQ      |L1.644|
00026c  e3500011          CMP      r0,#0x11              ;561
000270  1a00000d          BNE      |L1.684|
000274  e1a01007          MOV      r1,r7                 ;568
000278  e1a00006          MOV      r0,r6                 ;568
00027c  ebfffffe          BL       udp_input
000280  ea00001c          B        |L1.760|
                  |L1.644|
000284  e1a00000          MOV      r0,r0                 ;572
000288  e1a01007          MOV      r1,r7                 ;574
00028c  e1a00006          MOV      r0,r6                 ;574
000290  ebfffffe          BL       tcp_input
000294  ea000017          B        |L1.760|
                  |L1.664|
000298  e1a00000          MOV      r0,r0                 ;578
00029c  e1a01007          MOV      r1,r7                 ;580
0002a0  e1a00006          MOV      r0,r6                 ;580
0002a4  ebfffffe          BL       icmp_input
0002a8  ea000012          B        |L1.760|
                  |L1.684|
0002ac  e1a00000          MOV      r0,r0                 ;588
0002b0  e59f1074          LDR      r1,|L1.812|
0002b4  e5910000          LDR      r0,[r1,#0]            ;591  ; current_iphdr_dest
0002b8  e1a01007          MOV      r1,r7                 ;591
0002bc  ebfffffe          BL       ip4_addr_isbroadcast
0002c0  e3500000          CMP      r0,#0                 ;591
0002c4  1a000008          BNE      |L1.748|
0002c8  e59f005c          LDR      r0,|L1.812|
0002cc  e5d00000          LDRB     r0,[r0,#0]            ;592  ; current_iphdr_dest
0002d0  e20000f0          AND      r0,r0,#0xf0           ;592
0002d4  e35000e0          CMP      r0,#0xe0              ;592
0002d8  0a000003          BEQ      |L1.748|
0002dc  e5864004          STR      r4,[r6,#4]            ;593
0002e0  e3a01002          MOV      r1,#2                 ;594
0002e4  e1a00006          MOV      r0,r6                 ;594
0002e8  ebfffffe          BL       icmp_dest_unreach
                  |L1.748|
0002ec  e1a00006          MOV      r0,r6                 ;597
0002f0  ebfffffe          BL       pbuf_free
0002f4  e1a00000          MOV      r0,r0                 ;561
                  |L1.760|
0002f8  e1a00000          MOV      r0,r0                 ;569
0002fc  e3a00000          MOV      r0,#0                 ;607
000300  e59f1034          LDR      r1,|L1.828|
000304  e5810000          STR      r0,[r1,#0]            ;607  ; current_netif
000308  e59f1030          LDR      r1,|L1.832|
00030c  e5810000          STR      r0,[r1,#0]            ;608  ; current_header
000310  e59f1018          LDR      r1,|L1.816|
000314  e5810000          STR      r0,[r1,#0]            ;609  ; current_iphdr_src
000318  e59f100c          LDR      r1,|L1.812|
00031c  e5810000          STR      r0,[r1,#0]            ;610  ; current_iphdr_dest
000320  e1a00000          MOV      r0,r0                 ;612
000324  eaffff41          B        |L1.48|
;;;614    
                          ENDP

                  |L1.808|
                          DCD      0x0000ffff
                  |L1.812|
                          DCD      current_iphdr_dest
                  |L1.816|
                          DCD      current_iphdr_src
                  |L1.820|
                          DCD      netif_list
                  |L1.824|
                          DCD      0x0000ff3f
                  |L1.828|
                          DCD      current_netif
                  |L1.832|
                          DCD      current_header

                          AREA ||i.ip_output||, CODE, READONLY, ALIGN=2

                  ip_output PROC
;;;817    err_t
;;;818    ip_output(struct pbuf *p, ip_addr_t *src, ip_addr_t *dest,
000000  e92d4ffe          PUSH     {r1-r11,lr}
;;;819              u8_t ttl, u8_t tos, u8_t proto)
;;;820    {
000004  e1a05000          MOV      r5,r0
000008  e1a07001          MOV      r7,r1
00000c  e1a06002          MOV      r6,r2
000010  e1a08003          MOV      r8,r3
000014  e59d9030          LDR      r9,[sp,#0x30]
000018  e59da034          LDR      r10,[sp,#0x34]
;;;821      struct netif *netif;
