; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\pbuf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\pbuf.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -D__UVISION_VERSION=524 --omf_browse=.\obj\pbuf.crf lwip-1.4.1\src\core\pbuf.c]
                          ARM

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                  pbuf_alloc PROC
;;;206    struct pbuf *
;;;207    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;242          PBUF_POOL_IS_EMPTY();
;;;243          return NULL;
;;;244        }
;;;245        p->type = type;
;;;246        p->next = NULL;
;;;247    
;;;248        /* make the payload pointer point 'offset' bytes into pbuf data memory */
;;;249        p->payload = LWIP_MEM_ALIGN((void *)((u8_t *)p + (SIZEOF_STRUCT_PBUF + offset)));
;;;250        LWIP_ASSERT("pbuf_alloc: pbuf p->payload properly aligned",
;;;251                ((mem_ptr_t)p->payload % MEM_ALIGNMENT) == 0);
;;;252        /* the total length of the pbuf chain is the requested size */
;;;253        p->tot_len = length;
;;;254        /* set the length of the first pbuf in the chain */
;;;255        p->len = LWIP_MIN(length, PBUF_POOL_BUFSIZE_ALIGNED - LWIP_MEM_ALIGN_SIZE(offset));
;;;256        LWIP_ASSERT("check p->payload + p->len does not overflow pbuf",
;;;257                    ((u8_t*)p->payload + p->len <=
;;;258                     (u8_t*)p + SIZEOF_STRUCT_PBUF + PBUF_POOL_BUFSIZE_ALIGNED));
;;;259        LWIP_ASSERT("PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT",
;;;260          (PBUF_POOL_BUFSIZE_ALIGNED - LWIP_MEM_ALIGN_SIZE(offset)) > 0 );
;;;261        /* set reference count (needed here in case we fail) */
;;;262        p->ref = 1;
;;;263    
;;;264        /* now allocate the tail of the pbuf chain */
;;;265    
;;;266        /* remember first pbuf for linkage in next iteration */
;;;267        r = p;
;;;268        /* remaining length to be allocated */
;;;269        rem_len = length - p->len;
;;;270        /* any remaining pbufs to be allocated? */
;;;271        while (rem_len > 0) {
;;;272          q = (struct pbuf *)memp_malloc(MEMP_PBUF_POOL);
;;;273          if (q == NULL) {
;;;274            PBUF_POOL_IS_EMPTY();
;;;275            /* free chain so far allocated */
;;;276            pbuf_free(p);
;;;277            /* bail out unsuccesfully */
;;;278            return NULL;
;;;279          }
;;;280          q->type = type;
;;;281          q->flags = 0;
;;;282          q->next = NULL;
;;;283          /* make previous pbuf point to this pbuf */
;;;284          r->next = q;
;;;285          /* set total length of this pbuf and next in chain */
;;;286          LWIP_ASSERT("rem_len < max_u16_t", rem_len < 0xffff);
;;;287          q->tot_len = (u16_t)rem_len;
;;;288          /* this pbuf length is pool size, unless smaller sized tail */
;;;289          q->len = LWIP_MIN((u16_t)rem_len, PBUF_POOL_BUFSIZE_ALIGNED);
;;;290          q->payload = (void *)((u8_t *)q + SIZEOF_STRUCT_PBUF);
;;;291          LWIP_ASSERT("pbuf_alloc: pbuf q->payload properly aligned",
;;;292                  ((mem_ptr_t)q->payload % MEM_ALIGNMENT) == 0);
;;;293          LWIP_ASSERT("check p->payload + p->len does not overflow pbuf",
;;;294                      ((u8_t*)p->payload + p->len <=
;;;295                       (u8_t*)p + SIZEOF_STRUCT_PBUF + PBUF_POOL_BUFSIZE_ALIGNED));
;;;296          q->ref = 1;
;;;297          /* calculate remaining length to be allocated */
;;;298          rem_len -= q->len;
;;;299          /* remember this pbuf for linkage in next iteration */
;;;300          r = q;
;;;301        }
;;;302        /* end of chain */
;;;303        /*r->next = NULL;*/
;;;304    
;;;305        break;
;;;306      case PBUF_RAM:
;;;307        /* If pbuf is to be allocated in RAM, allocate memory for it. */
;;;308        p = (struct pbuf*)mem_malloc(LWIP_MEM_ALIGN_SIZE(SIZEOF_STRUCT_PBUF + offset) + LWIP_MEM_ALIGN_SIZE(length));
;;;309        if (p == NULL) {
;;;310          return NULL;
;;;311        }
;;;312        /* Set up internal structure of the pbuf. */
;;;313        p->payload = LWIP_MEM_ALIGN((void *)((u8_t *)p + SIZEOF_STRUCT_PBUF + offset));
;;;314        p->len = p->tot_len = length;
;;;315        p->next = NULL;
;;;316        p->type = type;
;;;317    
;;;318        LWIP_ASSERT("pbuf_alloc: pbuf->payload properly aligned",
;;;319               ((mem_ptr_t)p->payload % MEM_ALIGNMENT) == 0);
;;;320        break;
;;;321      /* pbuf references existing (non-volatile static constant) ROM payload? */
;;;322      case PBUF_ROM:
;;;323      /* pbuf references existing (externally allocated) RAM payload? */
;;;324      case PBUF_REF:
;;;325        /* only allocate memory for the pbuf structure */
;;;326        p = (struct pbuf *)memp_malloc(MEMP_PBUF);
;;;327        if (p == NULL) {
;;;328          LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;329                      ("pbuf_alloc: Could not allocate MEMP_PBUF for PBUF_%s.\n",
;;;330                      (type == PBUF_ROM) ? "ROM" : "REF"));
;;;331          return NULL;
;;;332        }
;;;333        /* caller must set this field properly, afterwards */
;;;334        p->payload = NULL;
;;;335        p->len = p->tot_len = length;
;;;336        p->next = NULL;
;;;337        p->type = type;
;;;338        break;
;;;339      default:
;;;340        LWIP_ASSERT("pbuf_alloc: erroneous type", 0);
;;;341        return NULL;
;;;342      }
;;;343      /* set reference count */
;;;344      p->ref = 1;
;;;345      /* set flags */
;;;346      p->flags = 0;
;;;347      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloc(length=%"U16_F") == %p\n", length, (void *)p));
;;;348      return p;
;;;349    }
000090  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.148|
000094  e1a00000          MOV      r0,r0                 ;219
000098  e3590000          CMP      r9,#0                 ;236
00009c  0a0000e2          BEQ      |L1.1068|
0000a0  e3590001          CMP      r9,#1                 ;236
0000a4  0a000106          BEQ      |L1.1220|
0000a8  e3590002          CMP      r9,#2                 ;236
0000ac  0a000106          BEQ      |L1.1228|
0000b0  e3590003          CMP      r9,#3                 ;236
0000b4  1a000112          BNE      |L1.1284|
0000b8  e3a0000b          MOV      r0,#0xb               ;239
0000bc  ebfffffe          BL       memp_malloc
0000c0  e1a04000          MOV      r4,r0                 ;239
0000c4  e3540000          CMP      r4,#0                 ;241
0000c8  1a000002          BNE      |L1.216|
0000cc  ebfffffe          BL       pbuf_pool_is_empty
0000d0  e3a00000          MOV      r0,#0                 ;243
0000d4  eaffffed          B        |L1.144|
                  |L1.216|
0000d8  e5c4900c          STRB     r9,[r4,#0xc]          ;245
0000dc  e3a00000          MOV      r0,#0                 ;246
0000e0  e5840000          STR      r0,[r4,#0]            ;246
0000e4  e2860010          ADD      r0,r6,#0x10           ;249
0000e8  e0800004          ADD      r0,r0,r4              ;249
0000ec  e2800003          ADD      r0,r0,#3              ;249
0000f0  e3c00003          BIC      r0,r0,#3              ;249
0000f4  e5840004          STR      r0,[r4,#4]            ;249
0000f8  e1a00000          MOV      r0,r0                 ;250
0000fc  e5d40004          LDRB     r0,[r4,#4]            ;250
000100  e2000003          AND      r0,r0,#3              ;250
000104  e3500000          CMP      r0,#0                 ;250
000108  0a000006          BEQ      |L1.296|
00010c  e1a00000          MOV      r0,r0                 ;250
000110  e28f3f57          ADR      r3,|L1.628|
000114  e3a020fa          MOV      r2,#0xfa              ;250
000118  e28f1f6d          ADR      r1,|L1.724|
00011c  e28f0f62          ADR      r0,|L1.684|
000120  ebfffffe          BL       sysprintf
000124  e1a00000          MOV      r0,r0                 ;250
                  |L1.296|
000128  e1a00000          MOV      r0,r0                 ;250
00012c  e1c470b8          STRH     r7,[r4,#8]            ;253
000130  e2860003          ADD      r0,r6,#3              ;255
000134  e3c00003          BIC      r0,r0,#3              ;255
000138  e2600e25          RSB      r0,r0,#0x250          ;255
00013c  e1500007          CMP      r0,r7                 ;255
000140  da000001          BLE      |L1.332|
000144  e1a00007          MOV      r0,r7                 ;255
000148  ea000002          B        |L1.344|
                  |L1.332|
00014c  e2860003          ADD      r0,r6,#3              ;255
000150  e3c00003          BIC      r0,r0,#3              ;255
000154  e2600e25          RSB      r0,r0,#0x250          ;255
                  |L1.344|
000158  e1c400ba          STRH     r0,[r4,#0xa]          ;255
00015c  e1a00000          MOV      r0,r0                 ;256
000160  e5940004          LDR      r0,[r4,#4]            ;256
000164  e1d410ba          LDRH     r1,[r4,#0xa]          ;256
000168  e0800001          ADD      r0,r0,r1              ;256
00016c  e2841e26          ADD      r1,r4,#0x260          ;256
000170  e1500001          CMP      r0,r1                 ;256
000174  9a000006          BLS      |L1.404|
000178  e1a00000          MOV      r0,r0                 ;256
00017c  e28f30f0          ADR      r3,|L1.628|
000180  e3a02c01          MOV      r2,#0x100             ;256
000184  e28f1f5e          ADR      r1,|L1.772|
000188  e28f0f47          ADR      r0,|L1.684|
00018c  ebfffffe          BL       sysprintf
000190  e1a00000          MOV      r0,r0                 ;256
                  |L1.404|
000194  e1a00000          MOV      r0,r0                 ;256
000198  e1a00000          MOV      r0,r0                 ;259
00019c  e2860003          ADD      r0,r6,#3              ;259
0001a0  e3c00003          BIC      r0,r0,#3              ;259
0001a4  e2600e25          RSB      r0,r0,#0x250          ;259
0001a8  e3500000          CMP      r0,#0                 ;259
0001ac  ca000006          BGT      |L1.460|
0001b0  e1a00000          MOV      r0,r0                 ;259
0001b4  e28f30b8          ADR      r3,|L1.628|
0001b8  e59f2178          LDR      r2,|L1.824|
0001bc  e28f1f5e          ADR      r1,|L1.828|
0001c0  e28f00e4          ADR      r0,|L1.684|
0001c4  ebfffffe          BL       sysprintf
0001c8  e1a00000          MOV      r0,r0                 ;259
                  |L1.460|
0001cc  e1a00000          MOV      r0,r0                 ;259
0001d0  e3a00001          MOV      r0,#1                 ;262
0001d4  e1c400be          STRH     r0,[r4,#0xe]          ;262
0001d8  e1a0a004          MOV      r10,r4                ;267
0001dc  e1d400ba          LDRH     r0,[r4,#0xa]          ;269
0001e0  e0478000          SUB      r8,r7,r0              ;269
0001e4  ea00008d          B        |L1.1056|
                  |L1.488|
0001e8  e3a0000b          MOV      r0,#0xb               ;272
0001ec  ebfffffe          BL       memp_malloc
0001f0  e1a05000          MOV      r5,r0                 ;272
0001f4  e3550000          CMP      r5,#0                 ;273
0001f8  1a000004          BNE      |L1.528|
0001fc  ebfffffe          BL       pbuf_pool_is_empty
000200  e1a00004          MOV      r0,r4                 ;276
000204  ebfffffe          BL       pbuf_free
000208  e3a00000          MOV      r0,#0                 ;278
00020c  eaffff9f          B        |L1.144|
                  |L1.528|
000210  e5c5900c          STRB     r9,[r5,#0xc]          ;280
000214  e3a00000          MOV      r0,#0                 ;281
000218  e5c5000d          STRB     r0,[r5,#0xd]          ;281
00021c  e5850000          STR      r0,[r5,#0]            ;282
000220  e58a5000          STR      r5,[r10,#0]           ;284
000224  e1a00000          MOV      r0,r0                 ;286
000228  e59f0140          LDR      r0,|L1.880|
00022c  e1580000          CMP      r8,r0                 ;286
000230  ba000006          BLT      |L1.592|
000234  e1a00000          MOV      r0,r0                 ;286
000238  e28f3034          ADR      r3,|L1.628|
00023c  e59f2130          LDR      r2,|L1.884|
000240  e28f1f4c          ADD      r1,pc,#0x4c, 30 ; #0x130;286
000244  e28f0060          ADR      r0,|L1.684|
000248  ebfffffe          BL       sysprintf
00024c  e1a00000          MOV      r0,r0                 ;286
                  |L1.592|
000250  e1a00000          MOV      r0,r0                 ;286
000254  e1c580b8          STRH     r8,[r5,#8]            ;287
000258  e1a00808          LSL      r0,r8,#16             ;289
00025c  e1a00820          LSR      r0,r0,#16             ;289
000260  e3500e25          CMP      r0,#0x250             ;289
000264  aa000048          BGE      |L1.908|
000268  e1a00808          LSL      r0,r8,#16             ;289
00026c  e1a00820          LSR      r0,r0,#16             ;289
000270  ea000046          B        |L1.912|
                  |L1.628|
000274  6c776970          DCB      "lwip-1.4.1\\src\\core\\pbuf.c",0
000278  2d312e34
00027c  2e315c73
000280  72635c63
000284  6f72655c
000288  70627566
00028c  2e6300  
00028f  00                DCB      0
                  |L1.656|
000290  70627566          DCB      "pbuf_alloc: bad pbuf layer",0
000294  5f616c6c
000298  6f633a20
00029c  62616420
0002a0  70627566
0002a4  206c6179
0002a8  657200  
0002ab  00                DCB      0
                  |L1.684|
0002ac  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0002b0  7274696f
0002b4  6e202225
0002b8  73222066
0002bc  61696c65
0002c0  64206174
0002c4  206c696e
0002c8  65202564
0002cc  20696e20
0002d0  25730a00
                  |L1.724|
0002d4  70627566          DCB      "pbuf_alloc: pbuf p->payload properly aligned",0
0002d8  5f616c6c
0002dc  6f633a20
0002e0  70627566
0002e4  20702d3e
0002e8  7061796c
0002ec  6f616420
0002f0  70726f70
0002f4  65726c79
0002f8  20616c69
0002fc  676e6564
000300  00      
000301  00                DCB      0
000302  00                DCB      0
000303  00                DCB      0
                  |L1.772|
000304  63686563          DCB      "check p->payload + p->len does not overflow pbuf",0
000308  6b20702d
00030c  3e706179
000310  6c6f6164
000314  202b2070
000318  2d3e6c65
00031c  6e20646f
000320  6573206e
000324  6f74206f
000328  76657266
00032c  6c6f7720
000330  70627566
000334  00      
000335  00                DCB      0
000336  00                DCB      0
000337  00                DCB      0
                  |L1.824|
                          DCD      0x00000103
                  |L1.828|
00033c  50425546          DCB      "PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT",0
000340  5f504f4f
000344  4c5f4255
000348  4653495a
00034c  45206d75
000350  73742062
000354  65206269
000358  67676572
00035c  20746861
000360  6e204d45
000364  4d5f414c
000368  49474e4d
00036c  454e5400
                  |L1.880|
                          DCD      0x0000ffff
                  |L1.884|
                          DCD      0x0000011e
000378  72656d5f          DCB      "rem_len < max_u16_t",0
00037c  6c656e20
000380  3c206d61
000384  785f7531
000388  365f7400
                  |L1.908|
00038c  e3a00e25          MOV      r0,#0x250             ;289
                  |L1.912|
000390  e1c500ba          STRH     r0,[r5,#0xa]          ;289
000394  e2850010          ADD      r0,r5,#0x10           ;290
000398  e5850004          STR      r0,[r5,#4]            ;290
00039c  e1a00000          MOV      r0,r0                 ;291
0003a0  e5d50004          LDRB     r0,[r5,#4]            ;291
0003a4  e2000003          AND      r0,r0,#3              ;291
0003a8  e3500000          CMP      r0,#0                 ;291
0003ac  0a000006          BEQ      |L1.972|
0003b0  e1a00000          MOV      r0,r0                 ;291
0003b4  e24f3f52          ADR      r3,|L1.628|
0003b8  e59f2190          LDR      r2,|L1.1360|
0003bc  e28f1e19          ADR      r1,|L1.1364|
0003c0  e24f0f47          ADR      r0,|L1.684|
0003c4  ebfffffe          BL       sysprintf
0003c8  e1a00000          MOV      r0,r0                 ;291
                  |L1.972|
0003cc  e1a00000          MOV      r0,r0                 ;291
0003d0  e1a00000          MOV      r0,r0                 ;293
0003d4  e5940004          LDR      r0,[r4,#4]            ;293
0003d8  e1d410ba          LDRH     r1,[r4,#0xa]          ;293
0003dc  e0800001          ADD      r0,r0,r1              ;293
0003e0  e2841e26          ADD      r1,r4,#0x260          ;293
0003e4  e1500001          CMP      r0,r1                 ;293
0003e8  9a000006          BLS      |L1.1032|
0003ec  e1a00000          MOV      r0,r0                 ;293
0003f0  e24f3f61          ADR      r3,|L1.628|
0003f4  e59f2188          LDR      r2,|L1.1412|
0003f8  e24f10fc          ADR      r1,|L1.772|
0003fc  e24f0f56          ADR      r0,|L1.684|
000400  ebfffffe          BL       sysprintf
000404  e1a00000          MOV      r0,r0                 ;293
                  |L1.1032|
000408  e1a00000          MOV      r0,r0                 ;293
00040c  e3a00001          MOV      r0,#1                 ;296
000410  e1c500be          STRH     r0,[r5,#0xe]          ;296
000414  e1d500ba          LDRH     r0,[r5,#0xa]          ;298
000418  e0488000          SUB      r8,r8,r0              ;298
00041c  e1a0a005          MOV      r10,r5                ;300
                  |L1.1056|
000420  e3580000          CMP      r8,#0                 ;271
000424  caffff6f          BGT      |L1.488|
000428  ea000041          B        |L1.1332|
                  |L1.1068|
00042c  e1a00000          MOV      r0,r0                 ;306
000430  e2861013          ADD      r1,r6,#0x13           ;308
000434  e3c11003          BIC      r1,r1,#3              ;308
000438  e2872003          ADD      r2,r7,#3              ;308
00043c  e3c22003          BIC      r2,r2,#3              ;308
000440  e0811002          ADD      r1,r1,r2              ;308
000444  e1a00801          LSL      r0,r1,#16             ;308
000448  e1a00820          LSR      r0,r0,#16             ;308
00044c  ebfffffe          BL       mem_malloc
000450  e1a04000          MOV      r4,r0                 ;308
000454  e3540000          CMP      r4,#0                 ;309
000458  1a000001          BNE      |L1.1124|
00045c  e3a00000          MOV      r0,#0                 ;310
000460  eaffff0a          B        |L1.144|
                  |L1.1124|
000464  e2840010          ADD      r0,r4,#0x10           ;313
000468  e0800006          ADD      r0,r0,r6              ;313
00046c  e2800003          ADD      r0,r0,#3              ;313
000470  e3c00003          BIC      r0,r0,#3              ;313
000474  e5840004          STR      r0,[r4,#4]            ;313
000478  e1c470b8          STRH     r7,[r4,#8]            ;314
00047c  e1c470ba          STRH     r7,[r4,#0xa]          ;314
000480  e3a00000          MOV      r0,#0                 ;315
000484  e5840000          STR      r0,[r4,#0]            ;315
000488  e5c4900c          STRB     r9,[r4,#0xc]          ;316
00048c  e1a00000          MOV      r0,r0                 ;318
000490  e5d40004          LDRB     r0,[r4,#4]            ;318
000494  e2000003          AND      r0,r0,#3              ;318
000498  e3500000          CMP      r0,#0                 ;318
00049c  0a000006          BEQ      |L1.1212|
0004a0  e1a00000          MOV      r0,r0                 ;318
0004a4  e24f3f8e          ADR      r3,|L1.628|
0004a8  e59f20d8          LDR      r2,|L1.1416|
0004ac  e28f10d8          ADR      r1,|L1.1420|
0004b0  e24f0f83          ADR      r0,|L1.684|
0004b4  ebfffffe          BL       sysprintf
0004b8  e1a00000          MOV      r0,r0                 ;318
                  |L1.1212|
0004bc  e1a00000          MOV      r0,r0                 ;318
0004c0  ea00001b          B        |L1.1332|
                  |L1.1220|
0004c4  e1a00000          MOV      r0,r0                 ;322
0004c8  e1a00000          MOV      r0,r0                 ;324
                  |L1.1228|
0004cc  e3a0000a          MOV      r0,#0xa               ;326
0004d0  ebfffffe          BL       memp_malloc
0004d4  e1a04000          MOV      r4,r0                 ;326
0004d8  e3540000          CMP      r4,#0                 ;327
0004dc  1a000001          BNE      |L1.1256|
0004e0  e3a00000          MOV      r0,#0                 ;331
0004e4  eafffee9          B        |L1.144|
                  |L1.1256|
0004e8  e3a00000          MOV      r0,#0                 ;334
0004ec  e5840004          STR      r0,[r4,#4]            ;334
0004f0  e1c470b8          STRH     r7,[r4,#8]            ;335
0004f4  e1c470ba          STRH     r7,[r4,#0xa]          ;335
0004f8  e5840000          STR      r0,[r4,#0]            ;336
0004fc  e5c4900c          STRB     r9,[r4,#0xc]          ;337
000500  ea00000b          B        |L1.1332|
                  |L1.1284|
000504  e1a00000          MOV      r0,r0                 ;339
000508  e1a00000          MOV      r0,r0                 ;340
00050c  e1a00000          MOV      r0,r0                 ;340
000510  e24f3fa9          ADR      r3,|L1.628|
000514  e3a02f55          MOV      r2,#0x154             ;340
000518  e28f1098          ADR      r1,|L1.1464|
00051c  e24f0f9e          ADR      r0,|L1.684|
000520  ebfffffe          BL       sysprintf
000524  e1a00000          MOV      r0,r0                 ;340
000528  e1a00000          MOV      r0,r0                 ;340
00052c  e3a00000          MOV      r0,#0                 ;341
000530  eafffed6          B        |L1.144|
                  |L1.1332|
000534  e1a00000          MOV      r0,r0                 ;305
000538  e3a00001          MOV      r0,#1                 ;344
00053c  e1c400be          STRH     r0,[r4,#0xe]          ;344
000540  e3a00000          MOV      r0,#0                 ;346
000544  e5c4000d          STRB     r0,[r4,#0xd]          ;346
000548  e1a00004          MOV      r0,r4                 ;348
00054c  eafffecf          B        |L1.144|
;;;350    
                          ENDP

                  |L1.1360|
                          DCD      0x00000123
                  |L1.1364|
000554  70627566          DCB      "pbuf_alloc: pbuf q->payload properly aligned",0
000558  5f616c6c
00055c  6f633a20
000560  70627566
000564  20712d3e
000568  7061796c
00056c  6f616420
000570  70726f70
000574  65726c79
000578  20616c69
00057c  676e6564
000580  00      
000581  00                DCB      0
000582  00                DCB      0
000583  00                DCB      0
                  |L1.1412|
                          DCD      0x00000125
                  |L1.1416|
                          DCD      0x0000013e
                  |L1.1420|
00058c  70627566          DCB      "pbuf_alloc: pbuf->payload properly aligned",0
000590  5f616c6c
000594  6f633a20
000598  70627566
00059c  2d3e7061
0005a0  796c6f61
0005a4  64207072
0005a8  6f706572
0005ac  6c792061
0005b0  6c69676e
0005b4  656400  
0005b7  00                DCB      0
                  |L1.1464|
0005b8  70627566          DCB      "pbuf_alloc: erroneous type",0
0005bc  5f616c6c
0005c0  6f633a20
0005c4  6572726f
0005c8  6e656f75
0005cc  73207479
0005d0  706500  
0005d3  00                DCB      0

                          AREA ||i.pbuf_cat||, CODE, READONLY, ALIGN=2

                  pbuf_cat PROC
;;;744    void
;;;745    pbuf_cat(struct pbuf *h, struct pbuf *t)
000000  e92d4070          PUSH     {r4-r6,lr}
;;;746    {
000004  e1a06000          MOV      r6,r0
000008  e1a05001          MOV      r5,r1
;;;747      struct pbuf *p;
;;;748    
;;;749      LWIP_ERROR("(h != NULL) && (t != NULL) (programmer violates API)",
00000c  e1a00000          MOV      r0,r0
000010  e3560000          CMP      r6,#0
000014  0a000001          BEQ      |L2.32|
000018  e3550000          CMP      r5,#0
00001c  1a000007          BNE      |L2.64|
                  |L2.32|
000020  e1a00000          MOV      r0,r0
000024  e28f30c8          ADR      r3,|L2.244|
000028  e59f20e0          LDR      r2,|L2.272|
00002c  e28f10e0          ADR      r1,|L2.276|
000030  e28f0f45          ADR      r0,|L2.332|
000034  ebfffffe          BL       sysprintf
000038  e1a00000          MOV      r0,r0
                  |L2.60|
;;;750                 ((h != NULL) && (t != NULL)), return;);
;;;751    
;;;752      /* proceed to last pbuf of chain */
;;;753      for (p = h; p->next != NULL; p = p->next) {
;;;754        /* add total length of second chain to all totals of first chain */
;;;755        p->tot_len += t->tot_len;
;;;756      }
;;;757      /* { p is last pbuf of first h chain, p->next == NULL } */
;;;758      LWIP_ASSERT("p->tot_len == p->len (of last pbuf in chain)", p->tot_len == p->len);
;;;759      LWIP_ASSERT("p->next == NULL", p->next == NULL);
;;;760      /* add total length of second chain to last pbuf total of first chain */
;;;761      p->tot_len += t->tot_len;
;;;762      /* chain last pbuf of head (p) with first of tail (t) */
;;;763      p->next = t;
;;;764      /* p->next now references t, but the caller will drop its reference to t,
;;;765       * so netto there is no change to the reference count of t.
;;;766       */
;;;767    }
00003c  e8bd8070          POP      {r4-r6,pc}
                  |L2.64|
000040  e1a00000          MOV      r0,r0                 ;749
000044  e1a04006          MOV      r4,r6                 ;753
000048  ea000005          B        |L2.100|
                  |L2.76|
00004c  e1d400b8          LDRH     r0,[r4,#8]            ;755
000050  e1d510b8          LDRH     r1,[r5,#8]            ;755
000054  e0800001          ADD      r0,r0,r1              ;755
000058  e3c00801          BIC      r0,r0,#0x10000        ;755
00005c  e1c400b8          STRH     r0,[r4,#8]            ;755
000060  e5944000          LDR      r4,[r4,#0]            ;753
                  |L2.100|
000064  e5940000          LDR      r0,[r4,#0]            ;753
000068  e3500000          CMP      r0,#0                 ;753
00006c  1afffff6          BNE      |L2.76|
000070  e1a00000          MOV      r0,r0                 ;758
000074  e1d400b8          LDRH     r0,[r4,#8]            ;758
